"Heterozygosity, Fstatistics and Polymorphism by Locus for Codominant Data",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Data Sheet,GenAlex,,,,,,,,,,,,,,,,
Data Title,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
No. Loci,14,,,,,,,,,,,,,,,,
No. Samples,169,,,,,,,,,,,,,,,,
No. Pops.,8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Sample Size, No. Alleles, No. Effective Alleles, Information Index, Observed Heterozygosity, Expected and Unbiased Expected Heterozygosity, and Fixation Index",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Pop,,A103,A115,A120,C1,C6,C105,C125,D4,D10,D106,D113,D114,D119,D125,,
,Ho,0.882,0.875,0.750,0.824,0.471,0.941,0.882,0.882,0.824,0.824,0.647,0.882,0.882,0.882,,
,He,0.879,0.838,0.803,0.920,0.711,0.856,0.801,0.917,0.765,0.841,0.654,0.780,0.881,0.882,,
,uHe,0.906,0.865,0.829,0.948,0.733,0.882,0.825,0.945,0.788,0.866,0.674,0.804,0.907,0.909,,
,F,-0.004,-0.044,0.066,0.105,0.338,-0.099,-0.102,0.038,-0.077,0.021,0.011,-0.131,-0.002,0.000,,
,,,,,,,,,,,,,,,,,
Mean and SE over Pops for each Locus,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,A103,A115,A120,C1,C6,C105,C125,D4,D10,D106,D113,D114,D119,D125,,
N,Mean,20.875,19.750,20.250,19.500,20.875,20.125,19.375,20.250,20.375,19.750,20.375,20.500,20.000,20.125,,
,SE,4.998,4.761,4.891,4.664,5.072,4.919,4.496,4.776,4.773,4.689,4.840,4.870,4.721,4.749,,
Na,Mean,13.000,10.500,10.875,15.375,8.000,13.500,9.250,16.500,4.500,10.125,10.875,8.250,8.750,10.000,,
,SE,1.742,1.512,2.158,2.352,1.363,2.307,1.114,2.228,0.964,1.315,2.553,1.031,1.278,1.389,,
Ne,Mean,8.499,6.309,4.873,11.164,5.178,8.049,5.543,11.047,2.499,7.039,6.196,4.641,5.679,7.413,,
,SE,1.013,0.749,0.746,1.703,0.569,1.452,0.796,1.422,0.524,0.857,1.943,0.633,0.751,0.946,,
I,Mean,2.253,1.952,1.743,2.399,1.731,2.120,1.828,2.507,0.878,2.001,1.702,1.667,1.757,2.020,,
,SE,0.149,0.188,0.274,0.258,0.137,0.312,0.177,0.179,0.259,0.195,0.330,0.164,0.256,0.217,,
Ho,Mean,0.895,0.859,0.704,0.922,0.804,0.789,0.886,0.912,0.414,0.828,0.542,0.819,0.761,0.829,,
,SE,0.037,0.038,0.103,0.033,0.073,0.114,0.034,0.027,0.128,0.041,0.084,0.041,0.111,0.051,,
He,Mean,0.866,0.808,0.702,0.863,0.785,0.773,0.779,0.891,0.420,0.822,0.673,0.746,0.734,0.813,,
,SE,0.020,0.045,0.102,0.052,0.029,0.111,0.045,0.022,0.125,0.047,0.109,0.043,0.105,0.063,,
uHe,Mean,0.920,0.893,0.722,0.949,0.832,0.795,0.863,0.946,0.430,0.906,0.693,0.828,0.756,0.851,,
,SE,0.016,0.017,0.104,0.011,0.020,0.114,0.030,0.011,0.127,0.016,0.113,0.037,0.108,0.050,,
F,Mean,-0.036,-0.111,-0.002,-0.120,-0.034,-0.023,-0.180,-0.031,0.028,-0.061,0.163,-0.140,-0.038,-0.043,,
,SE,0.051,0.132,0.016,0.129,0.108,0.025,0.122,0.052,0.053,0.140,0.076,0.128,0.030,0.049,,
,,,,,,,,,,,,,,,,,
Grand Mean and SE over Pops and Loci,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,
N,Mean,20.152,,,,,,,,,,,,,,,
,SE,1.207,,,,,,,,,,,,,,,
Na,Mean,10.679,,,,,,,,,,,,,,,
,SE,0.524,,,,,,,,,,,,,,,
Ne,Mean,6.723,,,,,,,,,,,,,,,
,SE,0.352,,,,,,,,,,,,,,,
I,Mean,1.897,,,,,,,,,,,,,,,
,SE,0.068,,,,,,,,,,,,,,,
Ho,Mean,0.783,,,,,,,,,,,,,,,
,SE,0.023,,,,,,,,,,,,,,,
He,Mean,0.763,,,,,,,,,,,,,,,
,SE,0.022,,,,,,,,,,,,,,,
uHe,Mean,0.813,,,,,,,,,,,,,,,
,SE,0.022,,,,,,,,,,,,,,,
F,Mean,-0.049,,,,,,,,,,,,,,,
,SE,0.024,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
F-Statistics and Estimates of Nm over All Pops for each Locus,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
All Pops.,,A103,A115,A120,C1,C6,C105,C125,D4,D10,D106,D113,D114,D119,D125,Mean,SE
,Fis,-0.032,-0.063,-0.002,-0.068,-0.023,-0.022,-0.137,-0.023,0.015,-0.008,0.194,-0.097,-0.037,-0.020,-0.023,0.020
,Fit,0.036,0.040,0.156,0.021,0.070,0.168,-0.016,0.047,0.414,0.085,0.385,-0.015,0.114,0.090,0.114,0.036
,Fst,0.066,0.097,0.158,0.083,0.091,0.186,0.107,0.069,0.406,0.091,0.237,0.076,0.146,0.108,0.137,0.024
,,,,,,,,,,,,,,,,,
,Nm,3.544,2.322,1.336,2.750,2.494,1.095,2.096,3.387,0.366,2.485,0.804,3.061,1.467,2.056,2.090,0.258
,,,,,,,,,,,,,,,,,
Percentage of Polymorphic Loci,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Population,%P,,,,,,,,,,,,,,,,
ALL,92.86%,,,,,,,,,,,,,,,,
CHIP,100.00%,,,,,,,,,,,,,,,,
MER,100.00%,,,,,,,,,,,,,,,,
MISS,100.00%,,,,,,,,,,,,,,,,
OH,64.29%,,,,,,,,,,,,,,,,
TIPP,100.00%,,,,,,,,,,,,,,,,
TN,100.00%,,,,,,,,,,,,,,,,
WIS,100.00%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Mean,94.64%,,,,,,,,,,,,,,,,
SE,4.43%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Na = No. of Different Alleles,,,,,,,,,,,,,,,,,
Ne = No. of Effective Alleles = 1 / (Sum pi^2),,,,,,,,,,,,,,,,,
I = Shannon's Information Index = -1* Sum (pi * Ln (pi)),,,,,,,,,,,,,,,,,
Ho = Observed Heterozygosity = No. of Hets / N,,,,,,,,,,,,,,,,,
He = Expected Heterozygosity = 1 - Sum pi^2,,,,,,,,,,,,,,,,,
uHe = Unbiased Expected Heterozygosity = (2N / (2N-1)) * He,,,,,,,,,,,,,,,,,
F = Fixation Index = (He - Ho) / He = 1 - (Ho / He),,,,,,,,,,,,,,,,,
Where pi is the frequency of the ith allele for the population & Sum pi^2 is the sum of the squared population allele frequencies.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Fis = (Mean He - Mean Ho) / Mean He,,,,,,,,,,,,,,,,,
Fit = (Ht - Mean Ho) / Ht,,,,,,,,,,,,,,,,,
Fst = (Ht - Mean He) / Ht,,,,,,,,,,,,,,,,,
Nm = [(1 / Fst) - 1] / 4,,,,,,,,,,,,,,,,,
Key: Mean He = Average He across the populations.  Mean Ho = Average Ho across the populations.,,,,,,,,,,,,,,,,,
Ht = Total Expected Heterozygosity = 1 - Sum tpi^2 where tpi is the frequency of the ith allele for the total & Sum tpi^2 is the sum of the squared total allele frequencies.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Tip: Choose the Step by Step option to show Mean He, Mean Ho and Ht values.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Note:,,,,,,,,,,,,,,,,,
Warning! Results should be treated with caution given the following:,,,,,,,,,,,,,,,,,
Warning! Results should be treated with caution given the following:,,,,,,,,,,,,,,,,,
The sample size in the population OH is less than 5!,,,,,,,,,,,,,,,,,
There is 9% missing data at the locus 'A115' in the population 'CHIP!,,,,,,,,,,,,,,,,,
There is 9% missing data at the locus 'A115' in the population 'MISS!,,,,,,,,,,,,,,,,,
There is 50% missing data at the locus 'A115' in the population 'OH!,,,,,,,,,,,,,,,,,
There is 7% missing data at the locus 'A120' in the population 'MISS!,,,,,,,,,,,,,,,,,
There is 50% missing data at the locus 'A120' in the population 'OH!,,,,,,,,,,,,,,,,,
There is 13% missing data at the locus 'C1' in the population 'MER!,,,,,,,,,,,,,,,,,
There is 9% missing data at the locus 'C1' in the population 'MISS!,,,,,,,,,,,,,,,,,
There is 50% missing data at the locus 'C1' in the population 'OH!,,,,,,,,,,,,,,,,,
There is 7% missing data at the locus 'C105' in the population 'MISS!,,,,,,,,,,,,,,,,,
There is 100% missing data at the locus 'C105' in the population 'OH!,,,,,,,,,,,,,,,,,
There is 9% missing data at the locus 'C125' in the population 'CHIP!,,,,,,,,,,,,,,,,,
There is 10% missing data at the locus 'C125' in the population 'MER!,,,,,,,,,,,,,,,,,
There is 13% missing data at the locus 'C125' in the population 'MISS!,,,,,,,,,,,,,,,,,
There is 50% missing data at the locus 'C125' in the population 'OH!,,,,,,,,,,,,,,,,,
There is 7% missing data at the locus 'D4' in the population 'MISS!,,,,,,,,,,,,,,,,,
There is 9% missing data at the locus 'D10' in the population 'MISS!,,,,,,,,,,,,,,,,,
There is 50% missing data at the locus 'D10' in the population 'OH!,,,,,,,,,,,,,,,,,
There is 9% missing data at the locus 'D106' in the population 'CHIP!,,,,,,,,,,,,,,,,,
There is 10% missing data at the locus 'D106' in the population 'MER!,,,,,,,,,,,,,,,,,
There is 9% missing data at the locus 'D106' in the population 'MISS!,,,,,,,,,,,,,,,,,
There is 50% missing data at the locus 'D106' in the population 'OH!,,,,,,,,,,,,,,,,,
There is 6% missing data at the locus 'D113' in the population 'MER!,,,,,,,,,,,,,,,,,
There is 7% missing data at the locus 'D114' in the population 'MISS!,,,,,,,,,,,,,,,,,
There is 50% missing data at the locus 'D114' in the population 'OH!,,,,,,,,,,,,,,,,,
There is 6% missing data at the locus 'D119' in the population 'MER!,,,,,,,,,,,,,,,,,
There is 9% missing data at the locus 'D119' in the population 'MISS!,,,,,,,,,,,,,,,,,
There is 50% missing data at the locus 'D119' in the population 'OH!,,,,,,,,,,,,,,,,,
There is 6% missing data at the locus 'D125' in the population 'MER!,,,,,,,,,,,,,,,,,
There is 7% missing data at the locus 'D125' in the population 'MISS!,,,,,,,,,,,,,,,,,
