"Sample_ID","C105"
"Meramec-B_5377","291"
"MS1_536597.fsa","283"
"MS1_536597.fsa","319"
"MS10_536606.fs","306"
"MS10_536606.fs","323"
"MS11_536607.fs","272"
"MS11_536607.fs","310"
"MS12_536608.fs","315"
"MS12_536608.fs","316"
"MS13_536609.fs","300"
"MS13_536609.fs","335"
"MS14_536610.fs","280"
"MS14_536610.fs","283"
"MS15_536611.fs","280"
"MS15_536611.fs","323"
"MS16_536612.fs","298"
"MS16_536612.fs","315"
"MS17_536613.fs","310"
"MS18_536614.fs","254"
"MS18_536614.fs","319"
"MS19_536615.fs","262"
"MS19_536615.fs","291"
"MS2_536598.fsa","315"
"MS2_536598.fsa","319"
"MS20_536616.fs","262"
"MS20_536616.fs","298"
"MS21_536617.fs","276"
"MS21_536617.fs","287"
"MS22_536618.fs","283"
"MS22_536618.fs","287"
"MS23_536619.fs","272"
"MS23_536619.fs","289"
"MS24_536620.fs","283"
"MS24_536620.fs","287"
"MS25_536621.fs","276"
"MS25_536621.fs","323"
"MS26_536622.fs","298"
"MS26_536622.fs","302"
"MS27_536623.fs","283"
"MS27_536623.fs","310"
"MS28_536624.fs","295"
"MS28_536624.fs","315"
"MS29_536625.fs","306"
"MS29_536625.fs","310"
"MS3_536599.fsa","272"
"MS3_536599.fsa","298"
"MS30_536626.fs","269"
"MS30_536626.fs","291"
"MS30_536671.fs","223"
"MS30_536671.fs","226"
"MS31_536627.fs","291"
"MS32_536628.fs","291"
"MS32_536628.fs","302"
"MS33_536629.fs","280"
"MS33_536629.fs","310"
"MS33_536672.fs","232"
"MS33_536672.fs","239"
"MS34_536630.fs","276"
"MS34_536630.fs","315"
"MS34_536673.fs","212"
"MS34_536673.fs","214"
"MS35_536631.fs","283"
"MS35_536631.fs","302"
"MS36_536632.fs","287"
"MS36_536632.fs","315"
"MS36_536674.fs","221"
"MS37_536633.fs","306"
"MS37_536633.fs","310"
"MS38_536634.fs","265"
"MS38_536634.fs","269"
"MS38_536634.fs","310"
"MS39_536635.fs","272"
"MS39_536635.fs","276"
"MS4_536600.fsa","283"
"MS4_536600.fsa","291"
"MS40_536636.fs","276"
"MS40_536636.fs","310"
"MS41_536637.fs","283"
"MS41_536637.fs","302"
"MS42_536638.fs","276"
"MS42_536638.fs","280"
"MS42_536676.fs","226"
"MS43_536639.fs","280"
"MS43_536639.fs","315"
"MS44_536640.fs","310"
"MS5_536601.fsa","287"
"MS6_536602.fsa","283"
"MS6_536602.fsa","327"
"MS7_536603.fsa","280"
"MS7_536603.fsa","298"
"MS8_536604.fsa","287"
"MS9_536605.fsa","287"
"MS9_536605.fsa","310"
"Oil-City-A_537","258"
"Oil-City-A_537","274"
"Oil-City-B-_53","265"
"Oil-City-B-_53","274"
"PBH-1A_536641.","228"
"PBH-1A_536641.","239"
"PBH-2A_537803_","283"
"PBH-2A_537803_","315"
"PBH-4A_536644.","295"
"PBH-5A_536645.","283"
"PBH-5A_536645.","291"
"PBH-5A_536675.","216"
"PBH-5A_536675.","226"
"Pcyph-TN-1_537","280"
"Pcyph-TN-1_537","283"
"Pcyph-TN-2_537","272"
"Pcyph-TN-2_537","276"
"PMC-1_536646.f","283"
"PMC-1_536646.f","287"
"PMC-10_536655.","272"
"PMC-10_536655.","276"
"PMC-2_536647.f","283"
"PMC-2_536647.f","295"
"PMC-3_536648.f","291"
"PMC-3_536648.f","298"
"PMC-4_536649.f","280"
"PMC-4_536649.f","287"
"PMC-5_536650.f","276"
"PMC-5_536650.f","287"
"PMC-6_536651.f","280"
"PMC-6_536651.f","283"
"PMC-7_536652.f","283"
"PMC-8_536653.f","283"
"PMC-8_536653.f","302"
"PMC-9_536654.f","283"
"PMC-9_536654.f","291"
"PMX-1_536656.f","287"
"PMX-1_536656.f","291"
"PMX-2_536657.f","283"
"PMX-2_536657.f","295"
"PMX-3_536658.f","298"
"PMX-3_536658.f","302"
"PMX-4_536659.f","287"
"PMX-4_536659.f","304"
"PMX-5_536660.f","287"
"PMX-5_536660.f","302"
"TIPP4_536664.f","269"
"TIPP4_536664.f","298"
"TIPP6_536665.f","269"
"TIPP6_536665.f","313"
"TN8_536666.fsa","269"
"TN8_536666.fsa","272"
"UAUC3157_53777","265"
"UAUC3157_53777","298"
"WI92_537797.fs","283"
"WI92_537797.fs","287"
"WI93_537798.fs","280"
"WI93_537798.fs","283"
"WI94_537799.fs","298"
"WI94_537799.fs","315"
"WI95_537800.fs","298"
"WI95_537800.fs","319"
"WV1_536670.fsa","298"
"WV1_536670.fsa","321"
"WV1_536678.fsa","224"
