"Sample_ID","D4"
"PMC-1_535617.f","317"
"PMC-10_535626.","289"
"PMC-2_535618.f","285"
"PMC-2_535618.f","309"
"PMC-3_535619.f","273"
"PMC-3_535619.f","277"
"PMC-4_535620.f","301"
"PMC-4_535620.f","313"
"PMC-5_535621.f","251"
"PMC-5_535621.f","321"
"PMC-6_535622.f","301"
"PMC-6_535622.f","305"
"PMC-7_535623.f","305"
"PMC-7_535623.f","321"
"PMC-8_535624.f","289"
"PMC-9_535625.f","270"
"PMX-1_535627.f","281"
"PMX-1_535627.f","329"
"PMX-2_535628.f","285"
"PMX-2_535628.f","305"
"PMX-3_535629.f","285"
"PMX-3_535629.f","289"
"PMX-4_535630.f","313"
"PMX-4_535630.f","321"
"PMX-5_535631.f","285"
"PMX-5_535631.f","309"
"TIPP5_535635.f","309"
"TIPP5_535635.f","321"
"TIPP8_535636.f","263"
"TIPP8_535636.f","281"
"TN7_535637.fsa","297"
"TN7_535637.fsa","301"
"UAUC3157_53759","277"
"UAUC3157_53759","313"
"WI92_537614.fs","297"
"WI92_537614.fs","334"
"WI93_537615.fs","301"
"WI93_537615.fs","317"
"WI94_537616.fs","305"
"WI95_537617.fs","220"
"WI95_537617.fs","301"
"WV1_535641.fsa","273"
"WV1_535641.fsa","289"
"WV1_536154_rea","317"
"WV1_537622.fsa","273"
"WV1_537622.fsa","289"
"WV1_537622_rea","273"
"WV1_537622_rea","289"
