"Sample_ID","A120"
"MS17_536533.fs","226"
"MS18_536534.fs","224"
"MS19_536535.fs","217"
"MS19_536535.fs","224"
"MS2_536518.fsa","224"
"MS2_536518.fsa","228"
"MS20_536536.fs","214"
"MS20_536536.fs","226"
"MS21_536537.fs","214"
"MS21_536537.fs","224"
"MS22_536538.fs","214"
"MS22_536538.fs","256"
"MS23_536539.fs","226"
"MS24_536540.fs","226"
"MS25_536541.fs","226"
"MS26_536542.fs","217"
"MS26_536542.fs","226"
"MS27_536543.fs","226"
"MS27_536543.fs","251"
"MS28_536544.fs","226"
"MS28_536544.fs","254"
"MS29_536545.fs","224"
"MS29_536545.fs","238"
"MS3_536519.fsa","217"
"MS3_536519.fsa","224"
"MS30_536546.fs","224"
"MS30_536546.fs","226"
"MS30_536671_re","224"
"MS30_536671_re","226"
"MS31_536547.fs","222"
"MS31_536547.fs","255"
"MS32_536548.fs","217"
"MS32_536548.fs","257"
"MS33_536549.fs","232"
"MS33_536549.fs","240"
"MS33_536672_re","232"
"MS33_536672_re","238"
"MS34_536550.fs","212"
"MS34_536550.fs","214"
"MS34_536673_re","212"
"MS34_536673_re","214"
"MS35_536551.fs","226"
"MS36_536552.fs","222"
"MS36_536674_re","222"
"MS37_536553.fs","228"
"MS37_536553.fs","254"
"MS38_536554.fs","222"
"MS38_536554.fs","226"
"MS39_536555.fs","222"
"MS39_536555.fs","224"
"MS4_536520.fsa","226"
"MS4_536520.fsa","235"
"MS40_536556.fs","232"
"MS40_536556.fs","246"
"MS41_536557.fs","226"
"MS42_536558.fs","226"
"MS42_536676_re","226"
"MS43_536559.fs","214"
"MS43_536559.fs","226"
"MS44_536560.fs","226"
"MS44_536560.fs","257"
"MS5_536521.fsa","224"
"MS5_536521.fsa","226"
"MS6_536522.fsa","212"
"MS6_536522.fsa","214"
"MS7_536523.fsa","214"
"MS7_536523.fsa","261"
"MS8_536524.fsa","226"
"MS8_536524.fsa","251"
"MS9_536525.fsa","217"
"MS9_536525.fsa","224"
"Oil-City-A_540","230"
"Oil-City-A_540","276"
"Oil-City-B-_53","244"
"Oil-City-B-_53","280"
"PBH-1A_536561.","197"
"PBH-1A_536561.","212"
"PBH-2A_536562.","195"
"PBH-2A_536562.","212"
"PBH-3A_536563.","195"
"PBH-3A_536563.","247"
"PBH-4A_536564.","217"
"PBH-4A_536564.","222"
"PBH-5A_536565.","217"
"PBH-5A_536565.","226"
"PBH-5A_536675_","217"
"PBH-5A_536675_","226"
"Pcyph-TN-1_537","224"
"Pcyph-TN-1_537","230"
"Pcyph-TN-2_537","226"
"PMC-1_536566.f","254"
"PMC-1_536566.f","258"
"PMC-10_536575.","214"
"PMC-10_536575.","257"
"PMC-2_536567.f","224"
"PMC-2_536567.f","252"
"PMC-3_536568.f","224"
"PMC-3_536568.f","228"
"PMC-4_536569.f","217"
"PMC-4_536569.f","226"
"PMC-5_536570.f","217"
"PMC-5_536570.f","226"
"PMC-6_536571.f","228"
"PMC-6_536571.f","232"
"PMC-7_536572.f","217"
"PMC-7_536572.f","226"
"PMC-7_540965.f","305"
"PMC-7_540965.f","322"
"PMC-8_536573.f","217"
"PMC-8_536573.f","219"
"PMC-9_536574.f","217"
"PMC-9_536574.f","232"
"PMX-1_536576.f","217"
"PMX-1_536576.f","247"
"PMX-2_536577.f","226"
"PMX-2_536577.f","228"
"PMX-3_536578.f","214"
"PMX-3_536578.f","217"
"PMX-4_536579.f","217"
"PMX-4_536579.f","226"
"PMX-5_536580.f","224"
"PMX-5_536580.f","228"
"TIPP4_540940.f","224"
"TIPP4_540940.f","247"
"TIPP6_536585.f","228"
"TIPP6_536585.f","256"
"TN8_536586.fsa","224"
"TN8_536586.fsa","228"
"UAUC3157_53749","226"
"UAUC3157_53749","238"
"WI92_537827.fs","217"
"WI92_537827.fs","224"
"WI93_537828.fs","217"
"WI93_537828.fs","256"
"WI94_537829.fs","254"
"WI94_537829.fs","256"
"WI95_537830.fs","226"
"WV1_536590.fsa","224"
"WV1_536678_rea","224"
